Gene,heat-downreg,heat-upreg,osmo-downreg,osmo-upreg,salt-downreg,salt-upreg,numConditions
AT1G03090,1,0,0,1,1,0,3
AT1G08930,2,0,2,0,2,0,3
AT1G19610,1,0,1,0,1,0,3
AT1G22160,0,1,0,1,0,1,3
AT1G24530,2,0,2,0,2,0,3
AT1G25550,1,0,1,0,1,0,3
AT1G32920,2,0,2,0,2,0,3
AT1G54740,1,0,1,0,1,0,3
AT1G65390,1,0,1,0,1,0,3
AT1G66160,1,0,1,0,1,0,3
AT1G70290,1,0,1,0,1,0,3
AT1G76600,2,0,2,0,2,0,3
AT1G76930,2,0,2,0,2,0,3
AT1G80440,1,0,1,0,1,0,3
AT2G05520,1,0,0,1,0,1,3
AT2G20670,5,0,5,0,5,0,3
AT2G25200,1,0,1,0,1,0,3
AT2G38530,1,0,0,1,0,1,3
AT2G38870,2,0,2,0,2,0,3
AT2G40000,3,0,3,0,3,0,3
AT2G40490,1,0,1,0,1,0,3
AT3G01290,1,0,1,0,1,0,3
AT3G05030,0,2,0,2,0,2,3
AT3G13790,3,0,3,0,3,0,3
AT3G14770,3,0,3,0,3,0,3
AT3G16460,1,0,1,0,1,0,3
AT3G21890,0,1,0,1,0,1,3
AT3G23150,2,0,2,0,2,0,3
AT3G26210,1,0,0,1,1,0,3
AT3G46280,1,0,1,0,1,0,3
AT3G46600,2,0,2,0,2,0,3
AT3G49790,1,0,1,0,1,0,3
AT3G50740,1,0,1,0,1,0,3
AT3G52720,0,1,1,0,1,0,3
AT4G01720,2,0,2,0,2,0,3
AT4G03510,2,0,2,0,2,0,3
AT4G12470,3,0,3,0,3,0,3
AT4G24240,1,0,1,0,1,0,3
AT4G24570,1,0,1,0,1,0,3
AT4G24780,0,1,1,0,1,0,3
AT4G36670,3,0,3,0,3,0,3
AT4G38470,1,0,1,0,1,0,3
AT5G10930,0,3,0,3,0,3,3
AT5G13490,3,0,0,3,0,3,3
AT5G13750,2,0,0,2,0,2,3
AT5G14120,3,0,3,0,3,0,3
AT5G20250,2,0,2,0,2,0,3
AT5G21170,2,0,2,0,2,0,3
AT5G23750,0,4,0,4,0,4,3
AT5G37550,0,1,0,1,0,1,3
AT5G41080,1,0,1,0,1,0,3
AT5G52750,1,0,0,1,1,0,3
AT5G61820,1,0,0,1,0,1,3
AT5G64120,1,0,1,0,1,0,3
AT5G65660,1,0,1,0,1,0,3
AT1G02816,0,0,0,1,0,1,2
AT1G04530,0,0,1,0,1,0,2
AT1G05170,0,0,0,2,0,2,2
AT1G07070,0,0,1,0,1,0,2
AT1G07320,0,0,1,0,1,0,2
AT1G07450,0,0,1,0,1,0,2
AT1G07720,0,0,0,2,0,2,2
AT1G08810,0,0,1,0,1,0,2
AT1G08830,0,0,2,0,2,0,2
AT1G09500,0,0,0,1,0,1,2
AT1G09750,0,0,1,0,1,0,2
AT1G10140,3,0,0,3,0,0,2
AT1G10470,0,0,1,0,1,0,2
AT1G10760,0,0,0,1,0,1,2
AT1G11190,0,0,0,1,0,1,2
AT1G11350,0,0,1,0,1,0,2
AT1G11700,0,0,0,1,0,1,2
AT1G14730,0,0,0,1,0,1,2
AT1G15960,0,0,0,1,0,1,2
AT1G17550,0,0,0,1,0,1,2
AT1G19230,0,0,0,1,0,1,2
AT1G19960,0,2,0,2,0,0,2
AT1G21790,0,0,0,1,0,1,2
AT1G22430,0,0,1,0,1,0,2
AT1G22890,1,0,0,0,1,0,2
AT1G23040,0,0,0,1,0,1,2
AT1G23390,0,0,1,0,1,0,2
AT1G25260,0,0,1,0,1,0,2
AT1G25275,1,0,0,0,1,0,2
AT1G26210,0,0,0,1,0,1,2
AT1G27210,0,0,3,0,3,0,2
AT1G27920,0,1,0,0,0,1,2
AT1G28960,0,0,0,1,0,1,2
AT1G29400,2,0,0,2,0,0,2
AT1G32090,0,0,1,0,1,0,2
AT1G32100,0,0,0,2,0,2,2
AT1G32170,1,0,0,0,1,0,2
AT1G32200,0,0,1,0,1,0,2
AT1G32990,0,0,1,0,1,0,2
AT1G33260,0,0,0,1,0,1,2
AT1G33810,0,0,2,0,2,0,2
AT1G33811,0,0,1,0,1,0,2
AT1G47270,0,0,0,1,0,1,2
AT1G49780,2,0,2,0,0,0,2
AT1G50630,0,0,0,3,0,3,2
AT1G52080,0,0,0,3,0,3,2
AT1G52190,0,0,2,0,2,0,2
AT1G52930,0,0,1,0,1,0,2
AT1G53580,0,0,0,2,0,2,2
AT1G53910,1,0,0,1,0,0,2
AT1G53920,0,0,1,0,1,0,2
AT1G54100,0,0,0,1,0,1,2
AT1G54120,0,0,0,1,0,1,2
AT1G55450,1,0,0,0,1,0,2
AT1G58270,0,0,0,1,0,1,2
AT1G58370,0,0,1,0,1,0,2
AT1G59870,1,0,0,0,1,0,2
AT1G59990,0,0,1,0,1,0,2
AT1G60140,1,0,0,1,0,0,2
AT1G61890,0,0,0,1,0,1,2
AT1G62380,0,0,1,0,1,0,2
AT1G62480,0,0,1,0,1,0,2
